Open,High,Low,Close,Adj Close,Volume,Doreturn,Direction
99.599998,101.110001,95.940002,98.709999,92.503395,3126600,0.081124405,Up
97.489998,103.010002,97.489998,102.900002,96.429962,2492100,4.244781502,Up
103.75,108.379997,103.379997,107.699997,100.928139,2586400,4.66470888,Up
102.589996,105.480003,101,101.589996,95.202301,2279600,-5.673182976,Down
98.25,107.07,96.709999,106.610001,99.90667,3047200,4.94144464,Up
107.540001,107.849998,101.639999,104.330002,97.77005,2372800,-2.13861597,Down
105.720001,107.93,101.449997,105,98.397903,2655700,0.64217314,Up
110.68,114.779999,108.449997,112.489998,105.416954,2304700,7.133333929,Up
114.419998,117.370003,111,114.160004,106.981956,1763800,1.484582831,Up
113.940002,116.379997,110.790001,111.970001,104.929657,1555100,-1.918359952,Down
113.150002,115.059998,112.419998,113.669998,106.522766,1288600,1.518263802,Up
113.989998,115.580002,113.019997,114.779999,107.562973,1082000,0.976511444,Up
111.889999,111.989998,107.25,111.940002,104.901527,1460900,-2.474314279,Down
106.870003,107.230003,95.18,99.25,93.00943,2858400,-11.33643841,Down
101.489998,105.309998,100.099998,103.059998,96.579903,1696200,3.838829031,Up
102.139999,102.790001,97.82,100.349998,94.040283,1896400,-2.629553273,Down
99,99,90.720001,93.32,87.452316,2669500,-7.005473388,Down
93.849998,99.510002,93.019997,93.730003,87.836525,2019400,0.43933542,Up
89,90.470001,80.32,88.199997,82.654243,2907000,-5.89991692,Down
89.709999,91.309998,80.989998,80.989998,75.897598,2706500,-8.174589416,Down
78.879997,83,71.660004,77,72.158485,4773700,-4.926523498,Down
78.989998,82.669998,73.339996,74.300003,69.62822,2471800,-3.50653842,Down
69.860001,74,64.07,66.730003,62.534222,5470000,-10.18839488,Down
71.660004,82.599998,70.720001,82.599998,77.406342,2892900,23.78236992,Up
84,86.169998,77.169998,82.860001,77.650009,2964600,0.314789452,Up
81.199997,81.199997,67.220001,67.639999,63.386997,4954500,-18.36833271,Down
67.82,71.589996,61.970001,71.580002,67.079269,3608900,5.82496754,Up
70.75,75,68.220001,69.730003,65.345589,2860600,-2.584524289,Down
71.93,77.260002,71.150002,77.239998,72.383385,1785000,10.7701164,Up
75.089996,78.589996,72.349998,75.910004,71.137009,1892500,-1.721908971,Down
72.980003,72.980003,62,64.389999,60.341339,3169000,-15.17588405,Down
67.5,74.349998,67,73.730003,69.094086,5882100,14.50539074,Up
66.989998,72.910004,65.800003,72.580002,68.016403,3037900,-1.559732623,Down
71.720001,74.419998,68.879997,68.910004,64.577164,1966600,-5.056484684,Down
71.120003,76.260002,68.010002,76.260002,71.465012,2862700,10.66607385,Up
78.330002,91.400002,76.57,84.980003,79.636703,5694000,11.43453387,Up
87.489998,89.900002,84.290001,88.220001,82.794785,4030700,3.965611183,Up
86,90.18,82.730003,88.800003,83.339088,2645800,0.657412179,Up
85.650002,86.230003,82.199997,83.669998,78.524567,2122200,-5.777026262,Down
86,90.830002,85.129997,90.169998,84.62484,2307500,7.768617177,Up
87.900002,89.669998,85.68,86.709999,81.377632,1866800,-3.837180667,Down
85.239998,87,80.089996,81.099998,76.112625,2311300,-6.469845424,Down
81.5,83.940002,80.029999,83.029999,77.923935,1372200,2.379776023,Up
85.730003,87.809998,81.5,83.32,78.196098,1383900,0.349267526,Up
81.220001,81.739998,77.129997,78.440002,73.616203,1750500,-5.85693547,Down
76.989998,76.989998,70.559998,71.120003,66.746361,3769900,-9.331970028,Down
71.220001,77.529999,67.949997,77.529999,72.762161,3271900,9.012925813,Up
74.910004,78.309998,72.720001,73.730003,69.195854,1638200,-4.901320894,Down
72.709999,76.330002,72,73,68.510742,1898400,-0.990105563,Down
72.690002,75.82,71.139999,74.720001,70.124962,2243800,2.356156061,Up
75.769997,77.300003,69.589996,69.690002,65.404297,2742100,-6.731789744,Down
67.610001,68.650002,59.459999,60.119999,56.422821,3289800,-13.73224148,Down
63.139999,66.150002,59.389999,65.099998,61.096558,3115400,8.283416031,Up
68.610001,73,66,71.459999,67.06546,2857600,9.769620737,Up
71.870003,73.279999,68.580002,71.730003,67.318855,2021700,0.377832345,Up
71.269997,77.230003,70.339996,76.980003,72.246002,2089900,7.319118841,Up
75.379997,76.059998,72.510002,73.800003,69.261551,931600,-4.130956617,Down
71.580002,71.580002,65.900002,65.910004,61.856762,2702900,-10.69105282,Down
67.059998,68.309998,60,62.369999,58.534458,3814100,-5.370963323,Down
60,64.019997,59,63.759998,59.838974,3560400,2.228629161,Up
61.939999,63.450001,57.330002,59.240002,55.596939,2646700,-7.08908378,Down
57.759998,60.439999,54.52,60.43,56.713757,3156500,2.008776059,Up
63.07,66.07,60.43,64.980003,60.983955,2579500,7.529386565,Up
63.450001,68.510002,63.02,64.209999,60.261295,2088200,-1.185000219,Down
66.169998,70.610001,65.910004,68.760002,64.531502,2683200,7.086152065,Up
69.900002,72.580002,67.099998,67.739998,63.574219,2055500,-1.483435176,Down
65.589996,68.470001,63.549999,68.059998,63.874535,1691800,0.472386456,Up
69.309998,72.300003,67.18,68.910004,64.672279,2712300,1.248923378,Up
70.510002,71.629997,67.690002,70.559998,66.220779,2212800,2.394379824,Up
69.68,71.449997,67.309998,67.400002,63.255123,2327600,-4.478437199,Down
66.800003,67.120003,57.560001,58.849998,55.230923,5065100,-12.68545474,Down
57.740002,60.889999,57.619999,58.580002,54.97752,3532400,-0.458806383,Down
59.470001,60.220001,55.889999,57.119999,53.607315,2044200,-2.492300489,Down
57.57,58.599998,55.700001,56.689999,53.203758,1617900,-0.752802113,Down
56.009998,56.32,54.799999,55.450001,52.040012,828000,-2.18733797,Down
55.91,58,55.869999,57.860001,54.301804,877800,4.346255723,Up
59.98,60.540001,57.689999,59.470001,55.812805,1311900,2.782598162,Up
59.68,60.119999,58.240002,60.07,56.3759,1432700,1.008899302,Up
59.93,59.93,57.799999,58.939999,55.315388,2208800,-1.881144248,Down
60.200001,63.75,59.080002,63.119999,59.238338,1687300,7.091968694,Up
62.84,68.379997,62.200001,66.620003,62.523102,3216100,5.54499689,Up
68.68,69.699997,66.669998,67.410004,63.264534,3335600,1.185852871,Up
66.040001,66.940002,63.189999,64.089996,60.148682,2192100,-4.925116496,Down
63.060001,64.830002,61.610001,64.5,60.533482,2759600,0.639748016,Up
64.470001,64.889999,61.009998,61.759998,57.961964,2061500,-4.24809199,Down
60.290001,60.5,57.610001,58.919998,55.296616,3490400,-4.598443214,Down
58.849998,60.75,57.919998,60.029999,56.338356,2269900,1.883912752,Up
58.900002,58.900002,55.349998,56.150002,52.696968,2833100,-6.463426089,Down
56.459999,56.82,54.200001,56.619999,53.138058,2079200,0.837031079,Up
58.369999,59.5,56.209999,57.970001,54.405033,2665700,2.38430806,Up
57.25,58.25,55.360001,56.02,52.574963,3160300,-3.363788052,Down
57.470001,61.419998,56.959999,61.139999,57.3801,3571100,9.139591786,Up
59.849998,62.290001,58.23,60.139999,56.441593,3125900,-1.635596662,Down
57.619999,64.300003,57.619999,63.27,59.379116,2745200,5.204535953,Up
64.010002,67.360001,63.849998,65.489998,61.462585,3374000,3.508757187,Up
65.360001,66.449997,62.700001,63.849998,59.923443,2537400,-2.504193405,Down
66.480003,66.480003,64.330002,65.93,61.875515,2904900,3.257609881,Up
64.010002,65.300003,63.189999,63.98,60.045452,2228600,-2.957652959,Down
65.959999,65.959999,61.849998,62.759998,58.900478,2486900,-1.906845501,Down
61.669998,62.709999,60.299999,62.299999,58.468761,2638500,-0.732960096,Down
62.700001,63.529999,61.509998,63.080002,59.200798,2278800,1.252013875,Up
63.98,65.07,63.150002,64.059998,60.120522,3706000,1.553566896,Up
62.810001,65.220001,60.950001,64.82,60.833794,4311200,1.186403538,Up
64.050003,68.089996,63.52,67.489998,63.339584,2264200,4.119075657,Up
69,70.849998,67.629997,68.730003,64.503342,2244200,1.837331297,Up
68.760002,70.349998,64.589996,65.690002,61.650284,4442100,-4.423116557,Down
64.120003,66.080002,60.580002,62.48,58.749489,3145400,-4.705241909,Down
60.709999,63.549999,60,62.290001,58.57082,2884400,-0.304120092,Down
63.130001,64.370003,62.619999,63.41,59.623955,2889700,1.798054048,Up
64.540001,65.849998,59.18,60.459999,56.85009,10101800,-4.652266023,Down
60.869999,61.970001,59.110001,61.580002,57.903225,4270800,1.852477278,Up
63.080002,64.18,62.369999,62.849998,59.097378,3417300,2.062325544,Up
61,63.560001,60.509998,63.009998,59.247841,3171300,0.25460182,Up
64.470001,64.989998,60.669998,61.18,57.527103,3849900,-2.904304986,Down
61.509998,65.209999,61.23,64.760002,60.893364,4066900,5.851608763,Up
64.849998,66.940002,62.41,63.259998,59.48291,21066200,-2.316268814,Down
63.889999,65.279999,62.650002,62.810001,59.059776,6411900,-0.7113539,Down
61.779999,65.489998,60.779999,62.639999,58.899944,4570700,-0.270627508,Down
61.299999,62.150002,57.299999,57.970001,54.508759,3456600,-7.455329669,Down
59.110001,61.189999,57.939999,57.990002,54.527573,3936700,0.034515554,Up
60.68,60.68,57.84,58.080002,54.612209,7274600,0.155216884,Up
57.139999,57.900002,54.259998,55.27,51.969982,3384800,-4.838161738,Down
55.84,56.799999,53.299999,55.48,52.167446,3587300,0.379957799,Up
55.049999,57.540001,53.810001,54.290001,51.048492,3578700,-2.144927701,Down
55.52,58.400002,55.34,56.330002,52.966698,3826900,3.757615406,Up
56.209999,56.990002,54.790001,55.5,52.186241,3499100,-1.473486227,Down
55.709999,58.549999,55.049999,58.34,54.85667,2865500,5.117113149,Up
58.82,60.240002,58.09,59,55.477261,2779200,1.131295429,Up
59.09,61.439999,57.900002,60.099998,56.511581,2596600,1.864403508,Up
59.599998,62.639999,59.400002,62.639999,58.899944,2778900,4.226324866,Up
62.209999,65.120003,60.639999,64.360001,60.517235,3790100,2.745827738,Up
66.720001,71.410004,66,69.650002,65.491386,5797500,8.219395681,Up
69.599998,70,65.43,66.169998,62.219162,4605200,-4.996418918,Down
67.879997,71.410004,67.510002,71.410004,67.146294,2965800,7.918994473,Up
70,71.389999,68.550003,70.25,66.055557,2339300,-1.624418765,Down
69.849998,70.379997,66.07,68.870003,64.75795,2411100,-1.964417619,Down
69.949997,71.5,67.120003,67.370003,63.347523,3546600,-2.177998223,Down
66.059998,66.480003,64.290001,65.620003,61.702019,2343000,-2.597582229,Down
64.160004,65.82,63.299999,65.82,61.890072,2360200,0.304776088,Up
66.209999,66.5,62.5,62.860001,59.106812,2997900,-4.49710254,Down
61.619999,64.559998,61.25,63.59,59.793209,2077700,1.161282392,Up
65.449997,67.629997,64.860001,66.279999,62.322594,2814200,4.230221195,Up
65.889999,69.290001,65.660004,68.959999,64.842606,2370500,4.043496649,Up
68.010002,68.529999,66.75,68.220001,64.146759,1902000,-1.073132378,Down
66.879997,67.199997,65.809998,66.629997,62.651684,1695000,-2.330710114,Down
66.870003,69.309998,65.690002,68.709999,64.607513,2384900,3.121750087,Up
70.120003,71.389999,69.790001,71.389999,67.12751,2079900,3.900470523,Up
69.900002,71.379997,68.510002,70.75,66.525726,2247400,-0.896478955,Down
69.940002,73.459999,69.57,71.739998,67.456596,2123400,1.399263196,Up
71.620003,72.589996,70.040001,71.459999,67.193321,1957000,-0.390288001,Down
70.760002,73.089996,70,72.43,68.105392,1569500,1.357383422,Up
72.720001,74.050003,71.650002,73.440002,69.055092,1763200,1.394456404,Up
71.489998,71.550003,69.110001,69.339996,65.199883,1483700,-5.582801917,Down
67.540001,71.099998,67.540001,71.029999,66.788994,2265300,2.437291183,Up
70.419998,73.389999,69.639999,71.120003,66.873611,2735500,0.12669303,Up
72.980003,75.699997,71.690002,74.040001,69.619278,3905100,4.105755557,Up
75.110001,76.75,74.099998,76.190002,71.640892,3089700,2.90381351,Up
73.690002,76.550003,73.690002,76.019997,71.481033,2348000,-0.223139321,Down
75.529999,75.690002,73.830002,74.440002,69.995384,1977000,-2.078382107,Down
72.919998,77.129997,72.919998,74.110001,69.802299,2674100,-0.275853905,Down
74.089996,75.370003,71.43,72.410004,68.201118,2038900,-2.293880034,Down
72.730003,75.919998,72.730003,74.809998,70.461609,1914700,3.314448599,Up
75.379997,78.690002,74.949997,78.57,74.003044,2077700,5.026049008,Up
77.400002,78.449997,76,78.260002,73.711067,2199600,-0.394547284,Down
79.790001,80.330002,77.660004,79.559998,74.935509,2472600,1.661137262,Up
81.709999,82.629997,75.540001,76.669998,72.213478,2427500,-3.632498179,Down
77.959999,80.599998,77.949997,79.650002,75.020287,2359300,3.886821516,Up
77.980003,78.230003,76.300003,77.019997,72.543129,1936000,-3.301984169,Down
78.07,78.25,75.360001,77.519997,73.014091,2261800,0.649216551,Up
77.150002,77.150002,72.739998,73.470001,69.199509,2807400,-5.224446333,Down
72.970001,74.519997,72.32,74,69.698685,2419200,0.721357719,Up
72.709999,74.32,71.949997,72.480003,68.267052,2318800,-2.054031579,Down
73.669998,76.150002,73.669998,76.089996,71.667198,2090800,4.980654504,Up
76.080002,78.089996,75.150002,77.18,72.693855,1809800,1.43253403,Up
78.75,80.660004,77.400002,77.610001,73.098862,2131900,0.557140628,Up
76.080002,76.349998,74.129997,75.690002,71.290451,1823500,-2.47392497,Down
75.949997,77.599998,75.610001,76.290001,71.855591,1561600,0.792728889,Up
75.879997,78.860001,74.730003,78.470001,73.908859,2077300,2.857492328,Up
78.540001,80.290001,77.739998,77.800003,73.277832,2111200,-0.853790748,Down
78.860001,82.260002,78.239998,81.709999,76.960541,2391700,5.025679526,Up
83.120003,84.279999,82.410004,84.279999,79.381149,2894600,3.145258555,Up
88,89.75,86.110001,89.190002,84.005768,3552600,5.825840339,Up
88.510002,89.389999,87.559998,88.690002,83.534813,1937000,-0.560622218,Down
86.68,86.989998,82.330002,83.639999,78.778358,3168000,-5.693979347,Down
84.970001,87.389999,84.07,86.669998,81.632256,2236900,3.622692923,Up
87.5,87.970001,83.870003,87.239998,82.169113,3719800,0.657653024,Up
85.989998,89.040001,85.720001,88.410004,83.271118,2622600,1.341142626,Up
90.019997,92.309998,89.330002,91.209999,85.908371,3068200,3.167068082,Up
92.610001,92.949997,90.25,91.629997,86.303932,2728800,0.460445234,Up
91.610001,94.080002,90.57,92.57,87.189308,2836700,1.025881416,Up
91.5,91.93,89.860001,91.709999,86.379295,1839500,-0.929027903,Down
90.129997,90.650002,88.400002,90.040001,84.806366,2077700,-1.820956052,Down
91.25,92.190002,88.43,88.68,83.525421,1991200,-1.51043496,Down
88.129997,89,86.269997,87.980003,82.866104,2481500,-0.789360882,Down
87.620003,89.25,86.419998,87.440002,82.357498,2078200,-0.613768447,Down
88.620003,88.910004,86.489998,87.669998,82.574104,2275600,0.263007018,Up
85.669998,85.93,81.730003,82.059998,77.290192,2639500,-6.398994048,Down
82.550003,83.82,81.230003,83,78.175568,2022000,1.145521802,Up
84,85.860001,82.690002,84.449997,79.541283,2308200,1.746984429,Up
85.540001,87.989998,84.830002,87.639999,82.545837,2056600,3.777351693,Up
87.07,87.25,84.230003,84.580002,79.663734,3811000,-3.491518294,Down
85.360001,86.169998,84.129997,84.449997,79.541283,2726000,-0.153709842,Down
83.839996,85.68,81.43,83.050003,78.222664,2975500,-1.657779395,Down
84.139999,84.860001,81.690002,81.849998,77.092407,2632500,-1.444922663,Down
80.080002,80.220001,77.699997,77.699997,73.18364,2728300,-5.070236035,Down
76.760002,79.129997,75.800003,78.900002,74.313911,3423400,1.544431242,Up
78.980003,78.980003,76.080002,76.209999,71.780243,2895800,-3.409412808,Down
75.93,77.389999,74.419998,76.839996,72.373619,3125800,0.826656438,Up
77.809998,79.199997,76.550003,78.059998,73.522697,2918800,1.587702834,Up
76.589996,78.209999,76,77.949997,73.419106,1911000,-0.140896627,Down
77.970001,78.830002,75.709999,78.82,74.238518,1849600,1.116074609,Up
79.5,80.550003,78.480003,80.330002,75.660767,2210800,1.915783125,Up
81.919998,83.160004,81.32,83.010002,78.184959,2155600,3.336196684,Up
82.300003,84.690002,81.660004,84.269997,79.371735,1858100,1.517908323,Up
84.519997,85.5,83.589996,85.050003,80.106415,2093600,0.925619177,Up
86.389999,87.209999,84.830002,87.129997,82.065506,2073800,2.445610629,Up
88.089996,89.669998,87.059998,88.529999,83.384132,2420600,1.606796892,Up
87.260002,88.599998,86.089996,87.900002,82.790749,2367300,-0.711625804,Down
86.5,92.349998,86.5,92.279999,86.916153,4088900,4.982928709,Up
91.489998,93.32,90,93.129997,87.716743,2698400,0.921106115,Up
93.449997,94.410004,91.650002,94.120003,88.649193,2450300,1.063023966,Up
92.949997,93.379997,91.559998,93.019997,87.613129,3741000,-1.168723555,Down
90.93,91.239998,88.800003,90.660004,85.390327,3812500,-2.537064964,Down
90.900002,91.089996,88.470001,89.849998,84.744232,2504700,-0.756637224,Down
88.910004,90.25,87.849998,89.870003,84.7631,2423100,0.022264642,Up
92.07,92.980003,91.519997,92.489998,87.234245,2256600,2.915354677,Up
91.440002,92.519997,90.110001,91.599998,86.394791,1864100,-0.962298694,Down
90.5,91.040001,89.599998,90.330002,85.196953,1856900,-1.386470163,Down
90.199997,90.790001,88.510002,89.559998,84.470734,1403000,-0.852400203,Down
90.410004,90.5,87.589996,89.040001,83.980286,2046700,-0.580612926,Down
89.589996,89.650002,88.029999,88.93,83.876541,1164700,-0.123534945,Down
89,89,86.190002,86.620003,81.697777,1659400,-2.597584466,Down
87.07,89.269997,86.410004,88.239998,83.225723,1392600,1.87024183,Up
89.080002,90.440002,88.059998,90.239998,85.112076,1575900,2.266550451,Up
89.940002,89.940002,86.690002,87.629997,82.650398,1437600,-2.892278177,Down
85.010002,85.410004,83.779999,84.489998,79.688828,1617300,-3.583249533,Down
84.660004,86.07,84.120003,85.449997,80.594269,1487400,1.136220751,Up
83.949997,88.029999,83.639999,87.220001,82.263702,1783000,2.071404109,Up
87.169998,88.199997,86.639999,87.639999,82.659798,1372900,0.481495472,Up
88.910004,90.349998,88.589996,90,84.885704,1702700,2.692851971,Up
90.400002,92.139999,90.290001,91.559998,86.357071,1550900,1.733350765,Up
92.279999,92.300003,89.050003,90.339996,85.206375,1840500,-1.332486138,Down
89.389999,91.260002,89.169998,91.160004,85.979813,2168600,0.90772316,Up
90.529999,91.349998,88.699997,91.040001,85.8666,1488900,-0.131673931,Down
92.190002,92.360001,90.010002,90.760002,85.602547,1350300,-0.307515379,Down
88.970001,89.440002,88,89.419998,84.338684,1715000,-1.476431537,Down
89.150002,90.93,87.339996,87.610001,82.631516,1961000,-2.024181454,Down
87.529999,88.410004,85.730003,86.25,81.348816,1964000,-1.552313284,Down
87.010002,87.279999,86.129997,87.050003,82.103348,1975300,0.927526714,Up
86.68,89.019997,86.519997,88.68,83.640732,1314500,1.872498549,Up
90.349998,92.25,90.349998,91.809998,86.592873,2222700,3.529549454,Up
91.900002,92.309998,90.209999,91,85.828903,2707100,-0.882255056,Down
91.669998,94.75,90.870003,94.489998,89.120575,2425200,3.835155624,Up
94.68,95.709999,92.540001,93.660004,88.337753,2541200,-0.878385266,Down
92.459999,94.25,92.110001,94.099998,88.752731,1528700,0.469762911,Up
94.43,94.910004,92.730003,94.690002,89.309219,1908100,0.627009438,Up
94.830002,97.269997,94.120003,96.849998,91.346466,2471900,2.28111613,Up
96.300003,97.040001,94.639999,95.360001,89.941139,2265100,-1.538457985,Down
95.989998,95.989998,92.75,93.989998,88.648979,2266200,-1.436672933,Down