TPH,BPH,TST,BST,W
7.28,7.32,24.44,23.89,Dry
7.7,7.38,7.68,6.9,Dry
7.73,7.73,25.05,24.56,Wet
7.99,8.04,24.12,23.45,Dry
7.46,7.48,18.42,17.92,Dry
7.68,7.75,4.41,4.71,Dry
7.46,7.54,23.14,22.4,Dry
7.08,7.11,21.76,21.47,Dry
7.54,7.58,21.79,21.25,Dry
7.46,7.53,2.33,2.27,Dry
7.57,7.58,12.84,12.82,Dry
8.17,8.2,15.22,15.09,Dry
7.39,7.28,22.99,18.79,Dry
7.49,7.47,15.51,15.5,Dry
7.91,7.91,8.94,8.69,Wet
7.1,7.09,22.39,22.45,Wet
7.73,7.56,21.84,15.2,Wet
7.67,7.65,23.46,22.84,Dry
7.64,7.6,16.36,16.36,Dry
7.63,7.66,20.37,21.02,Wet
7.95,7.93,5.36,5.54,Wet
7.52,7.5,20.19,20.13,Wet
7.78,7.78,13.22,12.87,Dry
7.37,7.12,21.2,21.3,Dry
7.24,7.12,16.05,14.64,Dry
7.76,7.74,22.67,21.58,Dry
7.7,7.38,27.14,26.81,Dry
7.5,7.63,23.79,23.86,Wet
8.23,8.31,0.73,1.12,Wet
7.38,7.37,25.27,24.88,Dry
7.88,7.94,23.22,23.1,Wet
7.96,7.93,22.71,22.56,Wet
7.22,7.24,25.84,25.1,Dry
7.22,7.24,22.91,22.87,Dry
7.55,7.63,4,2.9,Wet
7.31,7.28,21.21,21.11,Wet
7.47,7.54,21.8,21.58,Wet
6.78,6.94,21.06,19.5,Wet
7.37,7.38,12.81,12.76,Dry
7.31,7.38,25.1,24.65,Dry
8.06,7.93,22.54,21.84,Wet
8.14,7.66,21.47,20.13,Dry
6.94,6.97,21.73,18.54,Dry
7.73,7.7,15.6,13.18,Wet
7.46,7.47,21.73,21.66,Dry
7.34,7.33,21.14,21.32,Dry
7.27,7.24,22.81,21.86,Dry
7.85,7.86,14.9,14.77,Wet
7.11,7.12,22.33,21.75,Wet
7.22,7.29,16.2,14.5,Dry
7.68,7.72,5.97,5.26,Dry
7.76,7.78,21.42,21.42,Dry
7.86,7.89,23.79,23.59,Dry
7.77,7.8,8.48,8.9,Dry
7.61,7.59,23.7,23.32,Dry
7.51,7.5,23.34,23.01,Dry
7.38,7.33,23.27,23.04,Dry
7.75,7.74,0.72,0.84,Wet
7.38,7.37,17.38,16.54,Wet
7.63,7.64,26.02,25.86,Dry
7.39,7.41,9.23,9.43,Dry
6.98,7.13,23.14,23.09,Wet
7.38,7.3,21.16,20.08,Dry
7.32,7.31,23.26,22.44,Dry
8.53,7.57,29.31,25.65,Dry
7.69,7.71,21.87,21.55,Dry
7.13,7.25,20.88,20.89,Dry
7.83,7.9,22.54,22.18,Dry
7.72,7.78,9.4,9.42,Wet
7.57,7.57,7.9,7.8,Dry
8.22,8.24,5.25,3.8,Dry
7.16,7.43,17.74,16.94,Wet
7.47,7.49,19.76,19.56,Wet
7.15,7.18,23.3,22.88,Dry
7.4,7.47,1.83,1.82,Dry
8.03,8.03,26.3,25.36,Dry
7.63,7.59,24.73,23.68,Dry
7.84,7.87,23.31,23.06,Dry
7.97,7.89,20.22,18.15,Dry
6.7,6.71,23.26,23.48,Wet
7.77,7.77,24.24,23.88,Dry
7.81,7.66,21.6,22.28,Wet
7.46,7.45,22.68,21.02,Dry
7.76,7.82,17.95,16.41,Wet
7.34,7.37,23,23.01,Dry
7.45,7.47,16.95,17.31,Dry
7.57,7.61,17.99,17.93,Dry
7.57,7.56,22.54,22.4,Wet
7.29,7.5,22.13,21.47,Dry
7.7,7.71,7.96,7.95,Dry
7.2,7.22,24.47,24.34,Dry
7.37,7.39,19.99,20.04,Wet
7.5,7.53,26.19,25.28,Dry
7.91,7.93,1.24,1.4,Dry
7.95,7.99,24.17,23.31,Dry
7.53,7.52,22.54,21.68,Wet
7.09,7.09,23.99,23.95,Wet
7.35,7.23,20.92,18.49,Dry
7.75,7.76,21.47,19.92,Dry
7.34,7.37,21.11,21.06,Dry
7.7,7.67,23.72,23.51,Dry
7.86,7.86,25.12,24.27,Dry
7.42,7.4,14.01,13.85,Wet
7.45,7.53,20.03,18.05,Dry
7.41,7.49,18.67,18.54,Wet
7.13,7.14,22.59,22.15,Dry
7.26,7.15,19.7,16.62,Wet
8.03,7.48,17.88,16.9,Wet
7.36,7.34,19.94,18,Dry
7.29,7.37,22.49,22.46,Wet
7.3,7.23,23.46,23.36,Dry
7.43,7.41,18.41,18.3,Dry
7.85,7.65,29.03,26.33,Dry
7.82,7.62,25.09,24.49,Dry
7.73,7.43,25.92,23.98,Dry
7.53,7.46,20.74,18.19,Wet
8.15,8.11,25.6,25.29,Dry
7.68,7.77,19.22,19.15,Wet
8.22,8.15,15.23,14.79,Wet
7.74,7.8,14.75,12.49,Dry
7.89,7.81,11.86,9.65,Dry
7.92,7.93,14.27,14.25,Dry
7.66,7.76,23.54,22.31,Wet
7.63,7.66,23.15,22.86,Dry
7.93,8.02,25.82,25.68,Dry
7.64,7.66,21.74,21.32,Dry
7.68,7.7,5.38,4.93,Wet
7.59,7.56,23.27,22.28,Dry
7.21,7.23,22.83,22.67,Dry
8.29,8.3,14.48,13.44,Dry
7.4,7.33,23.87,23.6,Dry
8.45,8.5,21.85,20.82,Wet
8.21,8.25,3.81,3.78,Dry
7.31,7.35,24.55,23.5,Dry
7.52,7.46,24.93,24.51,Wet
7.51,7.53,19.32,19.18,Wet
7.59,7.63,22.19,21.04,Wet
7.56,7.6,22.76,22.48,Dry
8.09,8.09,15.25,15.23,Dry
7.7,7.7,21.74,21.27,Dry
7.63,7.62,25.7,24.21,Dry
7.59,7.65,0.58,0.46,Dry
8.4,8.14,2.57,2.57,Dry
7.6,7.62,21.99,21.69,Wet
7.27,7.27,23.16,23.04,Dry
7.28,7.25,24.26,23.13,Dry
8.11,7.89,23.68,23.32,Dry
8.28,8.21,20.52,19.17,Dry
7.84,7.82,26.07,25.76,Dry
7.65,7.64,20.6,20.29,Wet
7.19,7.2,24.05,23.06,Dry
7.64,7.66,17.32,17.37,Dry
7.4,7.44,19.96,19.92,Dry
7.35,7.46,19.51,19.52,Wet
8,7.96,23.4,23.06,Dry
7.32,7.34,17.32,17.26,Dry
7.1,7.11,18.5,16.58,Wet
7.39,7.41,23.02,22.73,Wet
7.88,7.85,5.99,5.23,Dry
7.65,7.71,12.84,12.12,Wet
7.64,7.59,22.23,22.22,Dry
7.49,7.51,16.22,15.96,Dry
7.41,7.45,23.84,23.76,Dry
7.68,7.7,12.97,12.98,Dry
7.73,7.76,17.47,17.46,Dry
7.4,7.35,22.09,21.63,Dry
8.2,8.2,6.47,6.42,Wet
7.53,7.53,23.91,23.25,Dry
7.4,7.45,20.01,20.69,Wet
7.3,7.29,23.5,22.44,Dry
7.59,7.65,5.3,5.47,Dry
7.82,7.79,5.12,5.06,Wet
8.31,8.22,4.12,4.09,Wet
7.21,7.21,12.47,8.21,Dry
7.8,7.84,8.84,9.03,Wet
8.08,8.1,4.72,4.68,Dry
8.21,7.9,25.3,24.03,Wet
7.61,7.65,17.29,17.5,Dry
7.73,7.82,0.82,4.11,Dry
7.73,7.77,3.79,3.53,Dry
7.76,7.76,22.31,21.36,Dry
7.51,7.41,16.2,16,Dry
8.17,8.11,25.87,22.69,Dry
7.72,7.8,16.18,14.36,Dry
7.62,7.66,26.99,26.11,Dry
7.98,8.03,2.58,2.48,Dry
8.32,8.03,25.05,22.53,Dry
8.1,7.84,26.13,24.47,Wet
7.62,7.71,18.43,13.46,Wet
7.57,7.59,22.73,22.82,Dry
8.09,8.03,3.68,3.57,Dry
7.1,7.1,19.27,19.22,Wet
7.58,7.3,3.79,3.34,Dry
7.34,7.22,25.99,21.6,Wet
8.29,8.43,2.09,0.92,Dry
7.5,7.22,26.01,25.38,Dry
7.64,7.65,23.66,23.29,Wet
8.24,8.22,4.39,4.41,Dry
8.1,7.77,24.19,22.97,Dry
7.15,7.17,21.7,21.51,Dry
7.56,7.74,22.55,21.52,Wet
7.2,7.22,23.13,23.09,Dry
7.43,7.26,22.92,23.45,Dry
7.83,7.82,22.99,22.4,Dry
7.42,7.57,24.08,22.69,Dry
7.6,7.49,22.03,22.06,Wet
7.56,7.47,24.88,23.68,Wet
7.22,7.22,22.19,22.13,Wet
7.52,7.47,23.08,22.49,Dry
7.35,7.39,12.39,12.36,Dry
7.9,8.07,3.89,4.37,Dry
7.43,7.44,24.85,24.8,Dry
7.46,7.47,27.01,26.57,Wet
7.73,7.8,18.08,18.01,Dry
7.49,7.38,23.22,22.28,Dry
7.32,7.29,23.84,23.81,Dry
7.46,7.49,12.76,12.72,Wet
8.17,7.72,19.99,14.18,Wet
7.49,7.43,24.54,21.45,Wet
7.53,7.61,20.83,20.76,Wet
7.34,7.36,15.49,15.52,Dry
7.63,7.4,24.19,23.69,Dry
7.11,7.54,16.27,16.66,Dry
7.38,7.32,20.18,21.73,Dry
7.37,7.43,21.5,21,Dry
7.47,7.5,19.77,15.83,Wet
7.35,7.06,22.93,18.51,Dry
7.93,7.94,23.07,22.42,Dry
6.97,7.02,23.23,22.83,Dry
7.87,7.81,21.56,17.95,Wet
7.27,7.28,21.38,21.04,Dry
8.08,8.06,7.09,7.5,Wet
7.94,7.96,23.78,23.76,Dry
7.51,7.34,24.1,23.22,Dry
8.09,8.03,23.97,23.08,Dry
7.55,7.6,19.02,18.25,Wet
7.29,7.3,23.26,23.19,Dry
8.26,8.13,12.27,11.03,Dry
8.21,8.09,23.17,19.86,Dry
7.46,7.45,21.46,20.93,Dry
7.15,7.15,21.8,21.12,Wet
7.18,7.21,23.91,23.85,Dry
7.45,7.36,26.64,25.94,Wet
7.9,7.99,4.05,5.07,Dry
8.09,7.99,27.18,25.72,Dry
7.58,7.62,18.46,18.02,Wet
7.7,7.73,19.35,19.23,Dry
8.13,8.15,20.96,20.92,Dry
7.54,7.36,22.01,21.69,Dry
7.58,7.67,20.87,18.62,Dry
7.05,7.05,24.88,22.78,Dry
7.85,7.85,9.38,9.24,Dry
7.78,7.77,22.59,22.2,Dry
7.93,7.92,16.67,16.27,Wet
7.8,7.86,3.5,3.49,Wet
8.07,7.88,25.08,24.23,Dry
7.56,7.59,13.63,13.92,Dry
7.94,7.64,23.05,19.11,Wet
7.33,7.37,22.94,22.94,Dry
7.5,7.51,14.93,12.86,Wet
7.41,7.46,23.88,21.17,Dry
7.42,6.92,16.12,16.22,Dry
8.2,8.22,25.74,23.45,Dry
7.13,7.14,23.94,23.82,Dry
7.32,7.36,22.04,21.12,Wet
7.49,7.57,23.5,21.41,Dry
7.77,7.66,24.55,22.22,Dry
7.42,7.4,22.49,22.51,Dry
7.47,7.48,23.18,22.91,Dry
7.35,7.51,20.21,20.25,Dry
7.88,7.88,14.47,14.03,Dry
7.16,7.25,18.02,17.94,Wet
7.04,7.04,22.73,22.21,Wet
7.47,7.49,24.22,24.17,Dry
7.39,7.08,18.19,16.36,Dry
7.38,7.43,21.67,21.68,Dry
7.86,7.84,7.71,7.7,Dry
7.62,7.65,1.21,1.24,Dry
7.46,7.46,22.17,21.14,Wet
8.07,7.73,16.5,13.39,Dry
7.35,7.51,23.2,22.88,Wet
7.61,7.63,8.95,8.96,Dry
7.64,7.28,27.19,25.63,Wet
7.43,7.44,23.49,23.34,Dry
7.54,7.56,17.86,17.11,Dry
7.32,7.3,17.27,16.44,Wet
7.31,7.36,21.8,21.59,Wet
7.38,7.47,20.91,19.13,Wet
7.66,7.73,14.44,14.11,Dry
7.67,7.75,19.92,13.99,Dry
7.11,7.29,8.71,8.25,Wet
7.44,7.44,21.07,21.06,Dry
7.76,7.77,17.4,17.04,Dry
7.43,7.39,17.51,15.79,Dry
7.77,7.85,3.87,3.81,Dry
7.38,7.38,22.69,21.97,Wet
7.57,7.54,24.44,24.42,Wet
7.31,7.18,21.32,19.36,Dry
7.55,7.57,18.29,18.17,Dry
7.55,7.49,22.38,22.31,Dry
7.66,7.65,24.71,23.79,Wet
7.52,7.52,25.27,24.86,Wet
7.97,7.99,4.13,4.1,Wet
7.62,7.6,23.22,23.18,Dry
7.49,7.48,25.29,22.38,Dry
8.34,8.29,23.74,23.72,Wet
7.72,7.74,7.28,6.96,Dry
7.71,7.68,25.97,25.18,Dry
7.81,7.87,9.97,9.77,Dry
7.52,7.53,18.52,18.3,Dry
7.62,7.81,22.1,21.39,Dry
7.78,7.74,7.38,6.82,Wet
7.57,7.53,7.55,8.09,Wet
7.83,7.83,1.19,1.08,Wet
7.61,7.78,20.02,17.32,Dry
7.79,7.95,5.47,6.41,Dry
7.74,7.74,19.73,19.29,Dry
7.45,7.42,22.73,22.35,Dry
7.26,7.27,24.74,24.65,Wet
7.26,7.22,23.49,22.71,Dry
7.63,7.56,9.1,8.87,Dry
7.17,7.17,23.47,21.99,Dry
7.49,7.49,10.59,10.08,Wet
7.65,7.65,22.55,20.94,Dry
7.56,7.21,22.7,20.07,Dry
8.06,8.11,6.28,6.1,Wet
7.23,7.24,21.54,21.21,Dry
7.43,7.43,24.02,23.88,Dry
7.28,7.24,21,19.93,Dry
7.37,7.41,21.56,21.45,Dry
7.22,7.27,22.06,20.31,Dry
8.19,8.02,23.54,19.55,Dry
7.66,7.66,15,14.83,Dry
7.44,7.34,25.2,22.05,Dry
7.56,7.58,13.4,13.17,Dry
7.7,7.73,4.86,4.84,Dry
8.1,7.99,22.72,22.28,Wet
7.6,7.67,23.39,23.44,Wet
7.52,7.53,23.66,23.62,Dry
7.45,7.45,18.2,17.46,Dry
7.45,7.48,21.64,21.64,Wet
7.89,8.01,5.57,6.17,Dry
8.11,7.88,22.28,21.03,Dry
7.1,7.07,22.93,22.9,Dry
7.7,7.71,8.24,8.23,Dry
8.13,7.68,24.93,22.68,Dry
7.82,7.8,24.28,23.51,Wet
7.4,7.3,25.91,24.33,Dry
7.38,7.37,25.54,23.8,Wet
7.27,7.33,19.97,19.23,Dry
7.53,7.54,12.5,12.2,Dry
7.5,7.89,15.46,14.01,Dry
7.58,7.57,20.08,19.38,Wet
7.55,7.59,25.32,24.19,Dry
7.81,7.87,12.39,11.05,Wet
8.03,8.06,9.19,9.54,Dry
7.56,7.35,21.57,20.49,Dry
7.87,7.88,23.94,22.75,Dry
8.14,8.15,16.85,16.71,Wet
7.7,7.83,14.57,14.79,Dry
7.38,7.42,20.33,20.29,Wet
7.7,7.71,25.11,24.82,Wet
7.61,7.6,16.31,16.32,Dry
7.84,7.88,22.73,22.34,Dry
8.29,8.31,5.56,5.93,Wet
7.42,7.5,24.55,23.92,Dry
7.88,7.9,9.29,9.24,Dry
7.79,7.81,20.61,20.54,Wet
7.12,7.16,22.12,20.15,Wet
7.38,7.38,18.67,18.75,Dry
7.32,7.41,1.68,1.79,Wet
7.22,7.2,22.66,22.61,Dry
7.29,7.28,25.72,25.68,Dry
7.29,7.53,19.17,18.88,Dry
7.15,7.21,21.69,21.67,Dry
7.63,7.62,26.83,26.55,Dry
7.45,7.4,3.55,5.78,Dry
8.14,7.63,27.01,25.21,Dry
8.14,7.63,27.49,24.69,Dry
7.1,7.09,24.81,24.82,Wet
7.68,7.7,18.44,18.31,Dry
8.02,7.93,23.51,22.22,Dry
7.8,7.67,22.65,19.65,Dry
7.36,7.12,20.47,18.83,Dry
7.44,7.47,6.18,6.6,Dry
7.45,7.51,22.19,21.4,Wet
7.45,7.46,23.34,22.77,Dry
7.4,7.39,18.41,18.01,Dry
7.08,7.11,21.84,21.67,Dry
7.42,7.42,19.3,18.88,Dry
7.57,7.59,22.85,22.83,Dry
7.94,8.04,3.6,3.38,Wet
7.39,7.4,22.02,19.89,Dry
7.56,7.63,22.66,18.87,Wet
7.72,7.73,21.28,20.78,Wet
7.4,7.42,17.53,17.5,Wet
7.57,7.58,20.38,20.34,Dry
7.74,7.77,20.09,19.87,Dry
7.84,7.84,21.71,21.71,Dry
7.79,7.71,25.64,24.91,Dry
8.23,8,23.06,19.46,Dry
7.47,7.54,20.65,20.36,Dry
7.17,7.2,22.84,20.69,Dry
7.3,7.29,24.2,23.51,Dry
7.36,7.34,22.35,21,Dry
7.9,7.87,8.37,8.51,Wet
7.58,7.57,11.15,11.4,Dry
8.07,7.84,26.13,25.39,Wet
7.17,7.14,20.95,20.95,Wet
7.64,7.65,20.07,19.05,Dry
7.62,7.67,5.17,6.2,Dry
7.61,7.62,24.04,21.41,Dry
8.06,7.9,18.28,17.5,Dry
7.81,7.85,6.78,6.89,Dry
8.29,8.13,5.7,4.18,Dry
7.61,7.65,6.02,6.72,Dry
7.84,7.86,5.81,6.19,Dry
7.74,7.68,26.11,23.85,Dry
7.44,7.47,20.14,20.02,Dry
7.29,7.29,22.87,22.88,Wet
7.52,7.49,22.4,22.3,Dry
7.45,7.47,26.59,26.13,Dry
8.17,8.12,0.3,0.53,Dry
7.9,7.86,24.77,23.89,Dry
7.57,7.56,10.01,8.64,Dry
7.39,7.38,21.32,21.07,Dry
7.71,7.74,22.11,21.3,Dry
7.66,7.69,23.93,23.74,Wet
7.54,7.64,22.53,21.75,Dry
7.14,7.15,22.39,22.19,Wet
8.05,7.98,26.04,24.62,Dry
7.68,7.69,14.96,14.53,Wet
7.28,7.49,14.28,14.3,Wet
7.87,7.9,14.18,14.17,Dry
7.73,7.87,6.83,8.14,Wet
8.36,8.31,3.09,2.73,Wet
7.49,7.48,16.8,16.8,Dry
7.16,7.23,23.67,23.67,Dry
7.67,7.48,20.99,20.09,Dry
7.66,7.51,23.7,19.69,Wet
7.72,7.94,13.65,13.47,Wet
7.43,7.7,5.93,5.33,Wet
7.27,7.29,8.47,8.55,Dry
7.76,8,1.81,5.64,Dry
8.33,8.23,24.73,23.38,Dry
7.06,7.08,23.94,23.18,Dry
7.72,7.75,16.5,15.97,Dry
7.36,7.37,21.73,21.57,Dry
7.21,7.21,23.86,23.46,Wet
7.43,7.43,2.78,2.4,Dry
7.55,7.35,25.5,22.47,Dry
7.72,7.5,23.52,20.81,Dry
7.44,7.45,19.52,19.44,Wet
7.76,7.8,16.56,14.71,Wet
7.8,7.32,22.47,18.21,Dry
7.65,7.61,13.58,11.7,Dry
7.39,7.35,15.67,15.38,Dry
7.91,7.72,24.98,22.61,Dry
7.62,7.67,11.84,12.92,Wet
7.3,7.33,23.1,23.09,Dry
7.33,7.32,24.18,21.88,Dry
7.98,7.98,18.19,17.73,Dry
7.56,7.67,15.33,12.68,Dry
7.38,7.47,16.58,16.16,Dry
7.62,7.56,23.84,23.35,Dry
7.14,7.21,21.89,21.27,Dry
7.84,7.83,23.06,22.83,Dry
8.57,8.43,22.04,20.88,Dry
7.31,7.34,12.83,12.65,Dry
7.79,7.54,26.85,25.27,Dry
7.47,7.29,19.89,20.55,Wet
7.72,7.79,22.94,21.1,Dry
8.1,7.73,26.79,24.72,Dry
7.08,7.11,23.4,20.94,Dry
7.3,7.25,22.33,22.11,Wet
8.03,7.81,26.62,25.86,Dry
7.59,7.76,19.33,16.89,Wet
7.83,8.02,3.28,4.18,Dry
6.89,6.99,24.2,24.3,Wet
7.11,7.12,24.87,23.26,Dry
7.35,7.51,23.37,22.74,Dry
7.62,7.46,17.22,15.49,Dry
7.9,7.91,24.07,23.38,Dry
7.17,7.33,14.2,13.7,Wet
8,7.98,8.08,8.83,Dry
7.47,7.53,22.03,20.67,Wet
7.6,7.56,21.34,21.11,Dry
7.83,7.88,7.42,7.4,Dry
7.19,7.21,20.19,18.08,Wet
7.35,7.34,25.52,25.25,Wet
7.67,7.71,17.69,17.52,Dry
7.29,7.24,23.85,23.17,Dry
7.55,7.64,22.87,21.12,Wet
8.09,8.14,24.92,24.57,Dry
6.85,6.86,22.4,23.03,Dry
8.11,7.96,21.55,20.48,Dry
7.76,7.88,20.76,19.28,Dry
8.22,8.16,25.53,25.01,Dry
7.74,7.73,1.83,4.19,Dry
7.32,7.21,21.85,20.46,Dry